# Core dependencies
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.8.0,<2.0.0
python-multipart>=0.0.5,<0.0.6
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=0.19.0,<0.20.0

# AI/ML
langchain>=0.0.200,<0.1.0
openai>=0.27.0,<0.28.0
tiktoken>=0.3.0,<0.4.0

# Vector database
qdrant-client>=1.1.1,<2.0.0

# Redis
redis>=4.3.4,<5.0.0

# Async
anyio>=3.3.4,<4.0.0
httpx>=0.23.0,<0.24.0

# Utilities
tenacity>=8.0.1,<9.0.0
python-dateutil>=2.8.2,<3.0.0
python-slugify>=5.0.2,<6.0.0

# Testing
pytest>=6.2.5,<7.0.0
pytest-asyncio>=0.15.1,<0.16.0
pytest-cov>=2.12.1,<3.0.0
httpx>=0.23.0,<0.24.0

# Development
black>=21.9b0,<22.0.0
isort>=5.9.3,<6.0.0
flake8>=3.9.2,<4.0.0
mypy>=0.910,<1.0

# Documentation
mkdocs>=1.2.3,<2.0.0
mkdocs-material>=7.3.6,<8.0.0

# Monitoring
sentry-sdk>=1.4.3,<2.0.0

# Web crawling
crawl4ai>=0.1.0,<0.2.0

# Google AI
google-generativeai>=0.3.0,<0.4.0

# For testing
pytest-mock>=3.10.0,<4.0.0
freezegun>=1.1.0,<2.0.0
